age,income,credit_score,employment_years,debt_to_income,gender,race,loan_approved
48,77385,747,15,0.31,0,1,0
35,63543,723,8,0.35,1,0,0
41,73507,730,12,0.44,1,0,0
31,41679,663,5,0.38,1,1,0
38,62794,698,8,0.36,0,1,0
33,58011,687,6,0.42,0,0,0
35,42644,676,9,0.43,0,0,0
40,71846,689,8,0.42,1,1,0
26,35000,613,2,0.47,1,0,0
55,102064,813,18,0.18,1,0,1
24,35000,639,3,0.49,0,1,0
22,35000,628,1,0.36,1,1,0
46,66479,728,13,0.34,1,1,0
42,70384,732,12,0.28,0,0,0
41,70077,712,14,0.33,0,1,0
41,60765,693,11,0.37,0,0,0
34,59108,696,6,0.37,0,0,0
26,35000,620,6,0.45,1,1,0
35,55471,697,4,0.43,0,1,0
28,35000,610,1,0.46,0,1,0
44,70285,750,14,0.29,1,1,1
33,52379,690,5,0.41,0,1,0
26,35000,645,1,0.46,0,0,0
31,44923,685,6,0.3,0,0,0
39,73550,757,10,0.32,1,0,1
29,40884,675,3,0.41,1,0,0
26,44685,618,1,0.42,0,1,0
37,52462,663,10,0.46,1,0,0
37,65738,696,10,0.35,1,1,0
29,55532,677,4,0.38,0,1,0
30,35000,658,8,0.38,1,1,0
37,53624,675,6,0.38,0,1,0
22,35000,636,1,0.36,0,1,0
22,35000,617,1,0.36,1,1,0
27,44469,644,2,0.49,1,0,0
32,46668,641,6,0.37,1,1,0
38,62692,687,9,0.31,0,0,0
49,82754,731,16,0.21,0,0,0
43,82842,726,10,0.29,1,1,1
33,54035,704,9,0.28,0,0,0
34,56700,670,7,0.46,0,1,0
24,35000,689,3,0.41,1,1,0
34,50099,689,7,0.33,0,1,0
32,48039,675,6,0.49,1,0,0
38,65155,692,10,0.41,0,0,0
26,36132,656,3,0.38,1,1,0
40,68318,706,12,0.22,0,1,0
50,104103,794,19,0.37,1,1,1
33,60468,743,6,0.24,1,1,1
39,61391,704,11,0.26,0,1,0
41,79109,759,11,0.34,1,0,1
30,44235,648,7,0.5,1,0,0
37,45195,677,7,0.44,1,1,0
35,49435,715,11,0.36,1,0,0
35,42533,657,7,0.42,1,0,0
27,38687,684,1,0.41,1,1,0
35,56147,704,8,0.38,0,1,0
39,77411,718,8,0.35,0,1,1
49,86615,776,17,0.28,0,1,0
44,72247,751,11,0.3,0,0,0
56,104635,817,19,0.2,0,1,1
27,35000,611,1,0.42,0,1,0
43,75384,720,11,0.25,1,0,0
36,64166,699,3,0.35,0,1,0
